LAMMPS data file via write_data, version 29 Oct 2020, timestep = 21429

6470 atoms
3 atom types

0.0 20.0 xlo xhi
-10.003 20.003 ylo yhi
-0.02 0.02 zlo zhi

Masses

1 0.04
2 0.04
3 0.04

Atoms # rheo

5373 0 0 0
5374 0 0 0
5423 0 0 0
5424 0 0 0
5325 0 0 0
5326 0 0 0
5327 0 0 0
5375 0 0 0
5376 0 0 0
5377 0 0 0
5425 0 0 0
5426 0 0 0
5427 0 0 0
5328 0 0 0
5329 0 0 0
5378 0 0 0
5379 0 0 0
5428 0 0 0
5429 0 0 0
5330 0 0 0
5331 0 0 0
5380 0 0 0
5381 0 0 0
5430 0 0 0
5431 0 0 0
5332 0 0 0
5333 0 0 0
5382 0 0 0
5383 0 0 0
5432 0 0 0
5433 0 0 0
5334 0 0 0
5335 0 0 0
5384 0 0 0
5385 0 0 0
5434 0 0 0
5435 0 0 0
5336 0 0 0
5337 0 0 0
5386 0 0 0
5387 0 0 0
5436 0 0 0
5437 0 0 0
5338 0 0 0
5339 0 0 0
5340 0 0 0
5388 0 0 0
5389 0 0 0
5390 0 0 0
5438 0 0 0
5439 0 0 0
5440 0 0 0
5341 0 0 0
5342 0 0 0
5391 0 0 0
5392 0 0 0
5441 0 0 0
5442 0 0 0
5343 0 0 0
5344 0 0 0
5393 0 0 0
5394 0 0 0
5443 0 0 0
5444 0 0 0
5345 0 0 0
5346 0 0 0
5395 0 0 0
5396 0 0 0
5445 0 0 0
5446 0 0 0
5347 0 0 0
5348 0 0 0
5397 0 0 0
5398 0 0 0
5447 0 0 0
5448 0 0 0
5349 0 0 0
5350 0 0 0
5399 0 0 0
5400 0 0 0
5449 0 0 0
5450 0 0 0
5451 0 0 0
5452 0 0 0
5453 0 0 0
5501 0 0 0
5502 0 0 0
5503 0 0 0
5454 0 0 0
5455 0 0 0
5504 0 0 0
5505 0 0 0
5456 0 0 0
5457 0 0 0
5506 0 0 0
5507 0 0 0
5458 0 0 0
5459 0 0 0
5508 0 0 0
5509 0 0 0
5460 0 0 0
5461 0 0 0
5510 0 0 0
5511 0 0 0
5462 0 0 0
5463 0 0 0
5464 0 0 0
5512 0 0 0
5513 0 0 0
5514 0 0 0
5465 0 0 0
5466 0 0 0
5515 0 0 0
5516 0 0 0
5467 0 0 0
5468 0 0 0
5517 0 0 0
5518 0 0 0
5469 0 0 0
5470 0 0 0
5519 0 0 0
5520 0 0 0
5471 0 0 0
5472 0 0 0
5521 0 0 0
5522 0 0 0
5473 0 0 0
5474 0 0 0
5523 0 0 0
5524 0 0 0
5475 0 0 0
5476 0 0 0
5477 0 0 0
5525 0 0 0
5526 0 0 0
5527 0 0 0
5478 0 0 0
5479 0 0 0
5528 0 0 0
5529 0 0 0
5480 0 0 0
5481 0 0 0
5530 0 0 0
5531 0 0 0
5482 0 0 0
5483 0 0 0
5532 0 0 0
5533 0 0 0
5484 0 0 0
5485 0 0 0
5534 0 0 0
5535 0 0 0
5486 0 0 0
5487 0 0 0
5536 0 0 0
5537 0 0 0
5488 0 0 0
5489 0 0 0
5490 0 0 0
5538 0 0 0
5539 0 0 0
5540 0 0 0
5491 0 0 0
5492 0 0 0
5541 0 0 0
5542 0 0 0
5493 0 0 0
5494 0 0 0
5543 0 0 0
5544 0 0 0
5495 0 0 0
5496 0 0 0
5545 0 0 0
5546 0 0 0
5497 0 0 0
5498 0 0 0
5547 0 0 0
5548 0 0 0
5499 0 0 0
5500 0 0 0
5549 0 0 0
5550 0 0 0
3706 0 0 0
3707 0 0 0
3708 0 0 0
5551 0 0 0
5552 0 0 0
5553 0 0 0
3709 0 0 0
3710 0 0 0
5554 0 0 0
5555 0 0 0
1 0 0 0
3711 0 0 0
5556 0 0 0
5557 0 0 0
2 0 0 0
3 0 0 0
5558 0 0 0
5559 0 0 0
4 0 0 0
5 0 0 0
5560 0 0 0
5561 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
5562 0 0 0
5563 0 0 0
5564 0 0 0
9 0 0 0
10 0 0 0
5565 0 0 0
5566 0 0 0
11 0 0 0
12 0 0 0
5567 0 0 0
5568 0 0 0
13 0 0 0
14 0 0 0
5569 0 0 0
5570 0 0 0
15 0 0 0
16 0 0 0
5571 0 0 0
5572 0 0 0
17 0 0 0
18 0 0 0
5573 0 0 0
5574 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
5575 0 0 0
5576 0 0 0
5577 0 0 0
22 0 0 0
23 0 0 0
5578 0 0 0
5579 0 0 0
24 0 0 0
25 0 0 0
5580 0 0 0
5581 0 0 0
26 0 0 0
27 0 0 0
5582 0 0 0
5583 0 0 0
28 0 0 0
29 0 0 0
5584 0 0 0
5585 0 0 0
30 0 0 0
31 0 0 0
5586 0 0 0
5587 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
5588 0 0 0
5589 0 0 0
5590 0 0 0
35 0 0 0
36 0 0 0
5591 0 0 0
5592 0 0 0
37 0 0 0
38 0 0 0
5593 0 0 0
5594 0 0 0
39 0 0 0
5595 0 0 0
5596 0 0 0
5901 0 0 0
5597 0 0 0
5598 0 0 0
5902 0 0 0
5903 0 0 0
5599 0 0 0
5600 0 0 0
5904 0 0 0
5905 0 0 0
3712 0 0 0
3713 0 0 0
3714 0 0 0
3718 0 0 0
3719 0 0 0
3720 0 0 0
3715 0 0 0
3716 0 0 0
3721 0 0 0
3722 0 0 0
40 0 0 0
79 0 0 0
3717 0 0 0
3723 0 0 0
41 0 0 0
42 0 0 0
80 0 0 0
81 0 0 0
43 0 0 0
44 0 0 0
82 0 0 0
83 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
84 0 0 0
85 0 0 0
48 0 0 0
49 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
50 0 0 0
51 0 0 0
89 0 0 0
90 0 0 0
52 0 0 0
53 0 0 0
91 0 0 0
92 0 0 0
54 0 0 0
55 0 0 0
93 0 0 0
94 0 0 0
56 0 0 0
57 0 0 0
95 0 0 0
96 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
61 0 0 0
62 0 0 0
100 0 0 0
101 0 0 0
63 0 0 0
64 0 0 0
102 0 0 0
103 0 0 0
65 0 0 0
66 0 0 0
104 0 0 0
105 0 0 0
67 0 0 0
68 0 0 0
106 0 0 0
107 0 0 0
69 0 0 0
70 0 0 0
108 0 0 0
109 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
74 0 0 0
75 0 0 0
113 0 0 0
114 0 0 0
76 0 0 0
77 0 0 0
115 0 0 0
116 0 0 0
78 0 0 0
117 0 0 0
5906 0 0 0
5911 0 0 0
5907 0 0 0
5908 0 0 0
5912 0 0 0
5913 0 0 0
5909 0 0 0
5910 0 0 0
5914 0 0 0
5915 0 0 0
3724 0 0 0
3725 0 0 0
3726 0 0 0
3730 0 0 0
3731 0 0 0
3732 0 0 0
3736 0 0 0
3737 0 0 0
3738 0 0 0
3727 0 0 0
3728 0 0 0
3733 0 0 0
3734 0 0 0
3739 0 0 0
3740 0 0 0
118 0 0 0
157 0 0 0
196 0 0 0
3729 0 0 0
3735 0 0 0
3741 0 0 0
119 0 0 0
120 0 0 0
158 0 0 0
159 0 0 0
121 0 0 0
122 0 0 0
160 0 0 0
161 0 0 0
200 0 0 0
123 0 0 0
124 0 0 0
162 0 0 0
163 0 0 0
203 0 0 0
164 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
165 0 0 0
166 0 0 0
204 0 0 0
205 0 0 0
128 0 0 0
129 0 0 0
167 0 0 0
168 0 0 0
206 0 0 0
207 0 0 0
130 0 0 0
131 0 0 0
169 0 0 0
170 0 0 0
209 0 0 0
132 0 0 0
133 0 0 0
171 0 0 0
172 0 0 0
211 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
173 0 0 0
174 0 0 0
212 0 0 0
213 0 0 0
137 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
214 0 0 0
216 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
178 0 0 0
179 0 0 0
141 0 0 0
142 0 0 0
180 0 0 0
181 0 0 0
219 0 0 0
220 0 0 0
143 0 0 0
144 0 0 0
182 0 0 0
183 0 0 0
221 0 0 0
145 0 0 0
146 0 0 0
184 0 0 0
185 0 0 0
224 0 0 0
147 0 0 0
148 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
189 0 0 0
190 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
152 0 0 0
153 0 0 0
191 0 0 0
192 0 0 0
154 0 0 0
155 0 0 0
193 0 0 0
194 0 0 0
232 0 0 0
233 0 0 0
156 0 0 0
195 0 0 0
5916 0 0 0
5921 0 0 0
5926 0 0 0
5917 0 0 0
5918 0 0 0
5922 0 0 0
5923 0 0 0
5927 0 0 0
5928 0 0 0
5919 0 0 0
5920 0 0 0
5924 0 0 0
5925 0 0 0
5929 0 0 0
5930 0 0 0
3742 0 0 0
3743 0 0 0
3744 0 0 0
3748 0 0 0
3749 0 0 0
3750 0 0 0
3745 0 0 0
3746 0 0 0
3751 0 0 0
3752 0 0 0
235 0 0 0
274 0 0 0
3747 0 0 0
3753 0 0 0
197 0 0 0
198 0 0 0
236 0 0 0
237 0 0 0
275 0 0 0
276 0 0 0
199 0 0 0
238 0 0 0
239 0 0 0
277 0 0 0
278 0 0 0
201 0 0 0
202 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
243 0 0 0
244 0 0 0
282 0 0 0
283 0 0 0
245 0 0 0
246 0 0 0
284 0 0 0
285 0 0 0
208 0 0 0
247 0 0 0
248 0 0 0
286 0 0 0
287 0 0 0
210 0 0 0
249 0 0 0
250 0 0 0
288 0 0 0
289 0 0 0
251 0 0 0
252 0 0 0
290 0 0 0
291 0 0 0
215 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
217 0 0 0
218 0 0 0
256 0 0 0
257 0 0 0
295 0 0 0
296 0 0 0
258 0 0 0
259 0 0 0
297 0 0 0
298 0 0 0
222 0 0 0
260 0 0 0
261 0 0 0
299 0 0 0
300 0 0 0
223 0 0 0
262 0 0 0
263 0 0 0
301 0 0 0
302 0 0 0
225 0 0 0
226 0 0 0
264 0 0 0
265 0 0 0
303 0 0 0
304 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
230 0 0 0
231 0 0 0
269 0 0 0
270 0 0 0
308 0 0 0
309 0 0 0
271 0 0 0
272 0 0 0
310 0 0 0
311 0 0 0
234 0 0 0
273 0 0 0
312 0 0 0
5931 0 0 0
5936 0 0 0
5932 0 0 0
5933 0 0 0
5937 0 0 0
5938 0 0 0
5934 0 0 0
5935 0 0 0
5939 0 0 0
5940 0 0 0
3754 0 0 0
3755 0 0 0
3756 0 0 0
3760 0 0 0
3761 0 0 0
3762 0 0 0
3757 0 0 0
3758 0 0 0
3763 0 0 0
3764 0 0 0
313 0 0 0
352 0 0 0
3759 0 0 0
3765 0 0 0
314 0 0 0
315 0 0 0
353 0 0 0
354 0 0 0
316 0 0 0
317 0 0 0
355 0 0 0
356 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
321 0 0 0
322 0 0 0
360 0 0 0
361 0 0 0
323 0 0 0
324 0 0 0
362 0 0 0
363 0 0 0
325 0 0 0
326 0 0 0
364 0 0 0
365 0 0 0
327 0 0 0
328 0 0 0
366 0 0 0
367 0 0 0
329 0 0 0
330 0 0 0
368 0 0 0
369 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
334 0 0 0
335 0 0 0
373 0 0 0
374 0 0 0
336 0 0 0
337 0 0 0
375 0 0 0
376 0 0 0
338 0 0 0
339 0 0 0
377 0 0 0
378 0 0 0
340 0 0 0
341 0 0 0
379 0 0 0
380 0 0 0
342 0 0 0
343 0 0 0
381 0 0 0
382 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
347 0 0 0
348 0 0 0
386 0 0 0
387 0 0 0
349 0 0 0
350 0 0 0
388 0 0 0
389 0 0 0
351 0 0 0
390 0 0 0
5941 0 0 0
5946 0 0 0
5942 0 0 0
5943 0 0 0
5947 0 0 0
5948 0 0 0
5944 0 0 0
5945 0 0 0
5949 0 0 0
5950 0 0 0
3766 0 0 0
3767 0 0 0
3768 0 0 0
3772 0 0 0
3773 0 0 0
3774 0 0 0
3769 0 0 0
3770 0 0 0
3775 0 0 0
3776 0 0 0
391 0 0 0
430 0 0 0
3771 0 0 0
3777 0 0 0
392 0 0 0
393 0 0 0
431 0 0 0
432 0 0 0
394 0 0 0
395 0 0 0
433 0 0 0
434 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
399 0 0 0
400 0 0 0
438 0 0 0
439 0 0 0
401 0 0 0
402 0 0 0
440 0 0 0
441 0 0 0
403 0 0 0
404 0 0 0
442 0 0 0
443 0 0 0
405 0 0 0
406 0 0 0
444 0 0 0
445 0 0 0
407 0 0 0
408 0 0 0
446 0 0 0
447 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
448 0 0 0
449 0 0 0
412 0 0 0
413 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
414 0 0 0
415 0 0 0
453 0 0 0
454 0 0 0
416 0 0 0
417 0 0 0
455 0 0 0
456 0 0 0
418 0 0 0
419 0 0 0
457 0 0 0
458 0 0 0
420 0 0 0
421 0 0 0
459 0 0 0
460 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
425 0 0 0
426 0 0 0
464 0 0 0
465 0 0 0
427 0 0 0
428 0 0 0
466 0 0 0
467 0 0 0
429 0 0 0
468 0 0 0
5951 0 0 0
5956 0 0 0
5952 0 0 0
5953 0 0 0
5957 0 0 0
5958 0 0 0
5954 0 0 0
5955 0 0 0
5959 0 0 0
5960 0 0 0
3778 0 0 0
3779 0 0 0
3780 0 0 0
3784 0 0 0
3785 0 0 0
3786 0 0 0
3781 0 0 0
3782 0 0 0
3787 0 0 0
3788 0 0 0
469 0 0 0
508 0 0 0
3783 0 0 0
3789 0 0 0
470 0 0 0
471 0 0 0
509 0 0 0
510 0 0 0
472 0 0 0
473 0 0 0
511 0 0 0
512 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
477 0 0 0
478 0 0 0
516 0 0 0
517 0 0 0
479 0 0 0
480 0 0 0
518 0 0 0
519 0 0 0
481 0 0 0
482 0 0 0
520 0 0 0
521 0 0 0
483 0 0 0
484 0 0 0
522 0 0 0
523 0 0 0
485 0 0 0
486 0 0 0
524 0 0 0
525 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
490 0 0 0
491 0 0 0
529 0 0 0
530 0 0 0
492 0 0 0
493 0 0 0
531 0 0 0
532 0 0 0
494 0 0 0
495 0 0 0
533 0 0 0
534 0 0 0
496 0 0 0
497 0 0 0
535 0 0 0
536 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
537 0 0 0
538 0 0 0
501 0 0 0
502 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
503 0 0 0
504 0 0 0
542 0 0 0
543 0 0 0
505 0 0 0
506 0 0 0
544 0 0 0
545 0 0 0
507 0 0 0
546 0 0 0
5961 0 0 0
5966 0 0 0
5962 0 0 0
5963 0 0 0
5967 0 0 0
5968 0 0 0
5964 0 0 0
5965 0 0 0
5969 0 0 0
5970 0 0 0
3790 0 0 0
3791 0 0 0
3792 0 0 0
3796 0 0 0
3797 0 0 0
3798 0 0 0
3802 0 0 0
3803 0 0 0
3804 0 0 0
3793 0 0 0
3794 0 0 0
3799 0 0 0
3800 0 0 0
3805 0 0 0
3806 0 0 0
547 0 0 0
586 0 0 0
625 0 0 0
3795 0 0 0
3801 0 0 0
3807 0 0 0
548 0 0 0
549 0 0 0
587 0 0 0
588 0 0 0
627 0 0 0
550 0 0 0
551 0 0 0
589 0 0 0
590 0 0 0
629 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
631 0 0 0
632 0 0 0
555 0 0 0
556 0 0 0
594 0 0 0
595 0 0 0
633 0 0 0
557 0 0 0
558 0 0 0
596 0 0 0
597 0 0 0
635 0 0 0
636 0 0 0
559 0 0 0
560 0 0 0
598 0 0 0
599 0 0 0
637 0 0 0
638 0 0 0
561 0 0 0
562 0 0 0
600 0 0 0
601 0 0 0
640 0 0 0
563 0 0 0
564 0 0 0
602 0 0 0
603 0 0 0
641 0 0 0
643 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
644 0 0 0
645 0 0 0
568 0 0 0
569 0 0 0
607 0 0 0
608 0 0 0
646 0 0 0
647 0 0 0
570 0 0 0
571 0 0 0
609 0 0 0
610 0 0 0
649 0 0 0
572 0 0 0
573 0 0 0
611 0 0 0
612 0 0 0
574 0 0 0
575 0 0 0
613 0 0 0
614 0 0 0
652 0 0 0
653 0 0 0
576 0 0 0
577 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
655 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
618 0 0 0
619 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
581 0 0 0
582 0 0 0
620 0 0 0
621 0 0 0
660 0 0 0
583 0 0 0
584 0 0 0
622 0 0 0
623 0 0 0
661 0 0 0
585 0 0 0
624 0 0 0
5971 0 0 0
5976 0 0 0
5981 0 0 0
5972 0 0 0
5973 0 0 0
5977 0 0 0
5978 0 0 0
5982 0 0 0
5983 0 0 0
5974 0 0 0
5975 0 0 0
5979 0 0 0
5980 0 0 0
5984 0 0 0
5985 0 0 0
3808 0 0 0
3809 0 0 0
3810 0 0 0
3814 0 0 0
3815 0 0 0
3816 0 0 0
3811 0 0 0
3812 0 0 0
3817 0 0 0
3818 0 0 0
664 0 0 0
703 0 0 0
3813 0 0 0
3819 0 0 0
626 0 0 0
665 0 0 0
666 0 0 0
704 0 0 0
705 0 0 0
628 0 0 0
667 0 0 0
668 0 0 0
706 0 0 0
707 0 0 0
630 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
634 0 0 0
672 0 0 0
673 0 0 0
711 0 0 0
712 0 0 0
674 0 0 0
675 0 0 0
713 0 0 0
714 0 0 0
676 0 0 0
677 0 0 0
715 0 0 0
716 0 0 0
639 0 0 0
678 0 0 0
679 0 0 0
717 0 0 0
718 0 0 0
642 0 0 0
680 0 0 0
681 0 0 0
719 0 0 0
720 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
685 0 0 0
686 0 0 0
724 0 0 0
725 0 0 0
648 0 0 0
687 0 0 0
688 0 0 0
726 0 0 0
727 0 0 0
650 0 0 0
651 0 0 0
689 0 0 0
690 0 0 0
728 0 0 0
729 0 0 0
691 0 0 0
692 0 0 0
730 0 0 0
731 0 0 0
654 0 0 0
693 0 0 0
694 0 0 0
732 0 0 0
733 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
659 0 0 0
698 0 0 0
699 0 0 0
737 0 0 0
738 0 0 0
662 0 0 0
700 0 0 0
701 0 0 0
739 0 0 0
740 0 0 0
663 0 0 0
702 0 0 0
741 0 0 0
5986 0 0 0
5991 0 0 0
5987 0 0 0
5988 0 0 0
5992 0 0 0
5993 0 0 0
5989 0 0 0
5990 0 0 0
5994 0 0 0
5995 0 0 0
3820 0 0 0
3821 0 0 0
3822 0 0 0
3826 0 0 0
3827 0 0 0
3828 0 0 0
3823 0 0 0
3824 0 0 0
3829 0 0 0
3830 0 0 0
742 0 0 0
781 0 0 0
3825 0 0 0
3831 0 0 0
743 0 0 0
744 0 0 0
782 0 0 0
783 0 0 0
745 0 0 0
746 0 0 0
784 0 0 0
785 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
786 0 0 0
787 0 0 0
750 0 0 0
751 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
752 0 0 0
753 0 0 0
791 0 0 0
792 0 0 0
754 0 0 0
755 0 0 0
793 0 0 0
794 0 0 0
756 0 0 0
757 0 0 0
795 0 0 0
796 0 0 0
758 0 0 0
759 0 0 0
797 0 0 0
798 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
799 0 0 0
800 0 0 0
801 0 0 0
763 0 0 0
764 0 0 0
802 0 0 0
803 0 0 0
765 0 0 0
766 0 0 0
804 0 0 0
805 0 0 0
767 0 0 0
768 0 0 0
806 0 0 0
807 0 0 0
769 0 0 0
770 0 0 0
808 0 0 0
809 0 0 0
771 0 0 0
772 0 0 0
810 0 0 0
811 0 0 0
773 0 0 0
774 0 0 0
775 0 0 0
812 0 0 0
813 0 0 0
814 0 0 0
776 0 0 0
777 0 0 0
815 0 0 0
816 0 0 0
778 0 0 0
779 0 0 0
817 0 0 0
818 0 0 0
780 0 0 0
819 0 0 0
5996 0 0 0
6001 0 0 0
5997 0 0 0
5998 0 0 0
6002 0 0 0
6003 0 0 0
5999 0 0 0
6000 0 0 0
6004 0 0 0
6005 0 0 0
3832 0 0 0
3833 0 0 0
3834 0 0 0
3838 0 0 0
3839 0 0 0
3840 0 0 0
3835 0 0 0
3836 0 0 0
3841 0 0 0
3842 0 0 0
820 0 0 0
859 0 0 0
3837 0 0 0
3843 0 0 0
821 0 0 0
822 0 0 0
860 0 0 0
861 0 0 0
823 0 0 0
824 0 0 0
862 0 0 0
863 0 0 0
825 0 0 0
826 0 0 0
864 0 0 0
865 0 0 0
827 0 0 0
828 0 0 0
829 0 0 0
866 0 0 0
867 0 0 0
868 0 0 0
830 0 0 0
831 0 0 0
869 0 0 0
870 0 0 0
832 0 0 0
833 0 0 0
871 0 0 0
872 0 0 0
834 0 0 0
835 0 0 0
873 0 0 0
874 0 0 0
836 0 0 0
837 0 0 0
875 0 0 0
876 0 0 0
838 0 0 0
839 0 0 0
840 0 0 0
877 0 0 0
878 0 0 0
879 0 0 0
841 0 0 0
842 0 0 0
880 0 0 0
881 0 0 0
843 0 0 0
844 0 0 0
882 0 0 0
883 0 0 0
845 0 0 0
846 0 0 0
884 0 0 0
885 0 0 0
847 0 0 0
848 0 0 0
886 0 0 0
887 0 0 0
849 0 0 0
850 0 0 0
888 0 0 0
889 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
890 0 0 0
891 0 0 0
892 0 0 0
854 0 0 0
855 0 0 0
893 0 0 0
894 0 0 0
856 0 0 0
857 0 0 0
895 0 0 0
896 0 0 0
858 0 0 0
897 0 0 0
6006 0 0 0
6011 0 0 0
6007 0 0 0
6008 0 0 0
6012 0 0 0
6013 0 0 0
6009 0 0 0
6010 0 0 0
6014 0 0 0
6015 0 0 0
3844 0 0 0
3845 0 0 0
3846 0 0 0
3850 0 0 0
3851 0 0 0
3852 0 0 0
3847 0 0 0
3848 0 0 0
3853 0 0 0
3854 0 0 0
898 0 0 0
937 0 0 0
3849 0 0 0
3855 0 0 0
899 0 0 0
900 0 0 0
938 0 0 0
939 0 0 0
901 0 0 0
902 0 0 0
940 0 0 0
941 0 0 0
903 0 0 0
904 0 0 0
942 0 0 0
943 0 0 0
944 0 0 0
905 0 0 0
906 0 0 0
907 0 0 0
945 0 0 0
946 0 0 0
908 0 0 0
909 0 0 0
947 0 0 0
948 0 0 0
910 0 0 0
911 0 0 0
949 0 0 0
950 0 0 0
912 0 0 0
913 0 0 0
951 0 0 0
952 0 0 0
914 0 0 0
915 0 0 0
953 0 0 0
954 0 0 0
955 0 0 0
916 0 0 0
917 0 0 0
918 0 0 0
956 0 0 0
957 0 0 0
919 0 0 0
920 0 0 0
958 0 0 0
959 0 0 0
921 0 0 0
922 0 0 0
960 0 0 0
961 0 0 0
923 0 0 0
924 0 0 0
962 0 0 0
963 0 0 0
925 0 0 0
926 0 0 0
964 0 0 0
965 0 0 0
927 0 0 0
928 0 0 0
929 0 0 0
966 0 0 0
967 0 0 0
930 0 0 0
931 0 0 0
968 0 0 0
969 0 0 0
970 0 0 0
932 0 0 0
933 0 0 0
971 0 0 0
972 0 0 0
934 0 0 0
935 0 0 0
973 0 0 0
974 0 0 0
936 0 0 0
975 0 0 0
6016 0 0 0
6021 0 0 0
6017 0 0 0
6018 0 0 0
6022 0 0 0
6023 0 0 0
6019 0 0 0
6020 0 0 0
6024 0 0 0
6025 0 0 0
3856 0 0 0
3857 0 0 0
3858 0 0 0
3862 0 0 0
3863 0 0 0
3864 0 0 0
3868 0 0 0
3869 0 0 0
3870 0 0 0
3859 0 0 0
3860 0 0 0
3865 0 0 0
3866 0 0 0
3871 0 0 0
3872 0 0 0
976 0 0 0
1015 0 0 0
1054 0 0 0
3861 0 0 0
3867 0 0 0
3873 0 0 0
977 0 0 0
978 0 0 0
1016 0 0 0
1017 0 0 0
1055 0 0 0
979 0 0 0
980 0 0 0
1018 0 0 0
1019 0 0 0
1057 0 0 0
1058 0 0 0
981 0 0 0
982 0 0 0
983 0 0 0
1020 0 0 0
1021 0 0 0
1022 0 0 0
1060 0 0 0
1061 0 0 0
984 0 0 0
985 0 0 0
1023 0 0 0
1024 0 0 0
1062 0 0 0
1063 0 0 0
986 0 0 0
987 0 0 0
1025 0 0 0
1026 0 0 0
1064 0 0 0
988 0 0 0
989 0 0 0
1027 0 0 0
1028 0 0 0
1066 0 0 0
1067 0 0 0
990 0 0 0
991 0 0 0
1029 0 0 0
1030 0 0 0
1068 0 0 0
992 0 0 0
993 0 0 0
1031 0 0 0
1032 0 0 0
1070 0 0 0
1071 0 0 0
994 0 0 0
995 0 0 0
996 0 0 0
1033 0 0 0
1034 0 0 0
1035 0 0 0
1072 0 0 0
1073 0 0 0
1074 0 0 0
997 0 0 0
998 0 0 0
1036 0 0 0
1037 0 0 0
1075 0 0 0
1076 0 0 0
999 0 0 0
1000 0 0 0
1038 0 0 0
1039 0 0 0
1077 0 0 0
1078 0 0 0
1001 0 0 0
1002 0 0 0
1040 0 0 0
1041 0 0 0
1079 0 0 0
1080 0 0 0
1003 0 0 0
1004 0 0 0
1042 0 0 0
1043 0 0 0
1081 0 0 0
1082 0 0 0
1005 0 0 0
1006 0 0 0
1044 0 0 0
1045 0 0 0
1083 0 0 0
1007 0 0 0
1008 0 0 0
1009 0 0 0
1046 0 0 0
1047 0 0 0
1048 0 0 0
1085 0 0 0
1086 0 0 0
1087 0 0 0
1010 0 0 0
1011 0 0 0
1049 0 0 0
1050 0 0 0
1088 0 0 0
1089 0 0 0
1012 0 0 0
1013 0 0 0
1051 0 0 0
1052 0 0 0
1090 0 0 0
1091 0 0 0
1014 0 0 0
1053 0 0 0
1092 0 0 0
6026 0 0 0
6031 0 0 0
6036 0 0 0
6027 0 0 0
6028 0 0 0
6032 0 0 0
6033 0 0 0
6037 0 0 0
6038 0 0 0
6029 0 0 0
6030 0 0 0
6034 0 0 0
6035 0 0 0
6039 0 0 0
6040 0 0 0
3874 0 0 0
3875 0 0 0
3876 0 0 0
3880 0 0 0
3881 0 0 0
3882 0 0 0
3877 0 0 0
3878 0 0 0
3883 0 0 0
3884 0 0 0
1093 0 0 0
1132 0 0 0
3879 0 0 0
3885 0 0 0
1056 0 0 0
1094 0 0 0
1095 0 0 0
1133 0 0 0
1134 0 0 0
1096 0 0 0
1097 0 0 0
1135 0 0 0
1136 0 0 0
1059 0 0 0
1098 0 0 0
